Node,Demand,Selection,total demand,demand fulfilled
0,1156,0,0,18971
1,1259,0,0,
2,1419,0,0,
3,1324,0,0,
4,1431,0,0,
5,1432,0,0,
6,1946,0,0,
7,1893,0,0,
8,1792,0,0,
9,1246,0,0,
10,1402,0,0,
11,2390,0,0,
12,1880,0,0,
13,1214,0,0,
14,1361,0,0,
15,1376,0,0,
16,1433,0,0,
17,1454,0,0,
18,1664,0,0,
19,1464,0,0,
20,1305,0,0,
21,1498,0,0,
22,1099,0,0,
23,1156,0,0,
24,1316,0,0,
25,1327,0,0,
26,1328,0,0,
27,1842,0,0,
28,1789,0,0,
29,2408,0,0,
30,1898,0,0,
31,1434,0,0,
32,1254,0,0,
33,1269,0,0,
34,1326,0,0,
35,1347,0,0,
36,1682,0,0,
37,1482,0,0,
38,1833,0,0,
39,2338,1,2338,
40,1392,0,0,
41,2362,0,0,
42,1225,0,0,
43,1739,0,0,
44,2304,0,0,
45,1794,0,0,
46,1449,0,0,
47,1220,0,0,
48,1241,0,0,
49,1576,0,0,
50,1376,0,0,
51,1846,0,0,
52,2351,0,0,
53,2374,0,0,
54,2453,0,0,
55,1440,0,0,
56,1833,0,0,
57,2338,0,0,
58,2542,0,0,
59,2362,0,0,
60,2269,0,0,
61,1759,0,0,
62,1414,0,0,
63,1359,0,0,
64,1486,0,0,
65,1338,0,0,
66,1564,0,0,
67,1413,0,0,
68,1588,0,0,
69,1545,0,0,
70,1345,0,0,
71,1815,0,0,
72,2320,0,0,
73,2343,0,0,
74,1394,0,0,
75,2326,0,0,
76,924,0,0,
77,1048,0,0,
78,1015,0,0,
79,1071,0,0,
80,1198,0,0,
81,1050,0,0,
82,1170,0,0,
83,1277,0,0,
84,1121,0,0,
85,1127,0,0,
86,1230,0,0,
87,1332,0,0,
88,1181,0,0,
89,1132,0,0,
90,1467,0,0,
91,1072,0,0,
92,986,0,0,
93,929,0,0,
94,1077,0,0,
95,1002,0,0,
96,1177,0,0,
97,1279,0,0,
98,1056,0,0,
99,1095,0,0,
100,1197,0,0,
101,1112,0,0,
102,1081,0,0,
103,1192,0,0,
104,1096,0,0,
105,1151,0,0,
106,1075,0,0,
107,2013,0,0,
108,1753,0,0,
109,1398,0,0,
110,1293,0,0,
111,1321,0,0,
112,1133,0,0,
113,1210,0,0,
114,1545,0,0,
115,1845,0,0,
116,1242,0,0,
117,1512,0,0,
118,1289,0,0,
119,1100,0,0,
120,1227,0,0,
121,1849,0,0,
122,1274,0,0,
123,1373,0,0,
124,1306,0,0,
125,1207,0,0,
126,1324,0,0,
127,1985,0,0,
128,1860,0,0,
129,1285,0,0,
130,1384,0,0,
131,1526,0,0,
132,1431,0,0,
133,1158,0,0,
134,1590,0,0,
135,987,0,0,
136,1212,0,0,
137,1263,0,0,
138,1068,0,0,
139,1191,0,0,
140,1242,1,1242,
141,1248,0,0,
142,1477,0,0,
143,1588,0,0,
144,1644,0,0,
145,2041,0,0,
146,2180,0,0,
147,2149,0,0,
148,1889,0,0,
149,1534,0,0,
150,1429,0,0,
151,1609,0,0,
152,1444,0,0,
153,1490,0,0,
154,1347,0,0,
155,1682,0,0,
156,1526,0,0,
157,1573,0,0,
158,1339,0,0,
159,1395,0,0,
160,2056,0,0,
161,1931,0,0,
162,1900,0,0,
163,1284,0,0,
164,1358,0,0,
165,1457,0,0,
166,1689,0,0,
167,1504,0,0,
168,1431,0,0,
169,1246,0,0,
170,1302,0,0,
171,1734,0,0,
172,1609,0,0,
173,1034,0,0,
174,1133,0,0,
175,1358,0,0,
176,1409,0,0,
177,1214,0,0,
178,1086,0,0,
179,1133,0,0,
180,1214,0,0,
181,1325,0,0,
182,1381,0,0,
183,1813,0,0,
184,1688,0,0,
185,1657,0,0,
186,1041,0,0,
187,1115,0,0,
188,1214,0,0,
189,1372,0,0,
190,1423,1,1423,
191,1188,0,0,
192,1296,0,0,
193,1091,0,0,
194,1169,0,0,
195,1216,0,0,
196,1422,0,0,
197,1533,0,0,
198,1589,0,0,
199,2021,0,0,
200,1896,0,0,
201,1865,0,0,
202,1728,0,0,
203,1827,0,0,
204,2052,0,0,
205,1599,0,0,
206,1502,0,0,
207,1297,0,0,
208,1375,0,0,
209,1422,0,0,
210,1366,0,0,
211,1421,0,0,
212,1853,0,0,
213,1880,0,0,
214,1525,0,0,
215,1330,0,0,
216,1454,0,0,
217,1510,0,0,
218,1942,0,0,
219,1817,0,0,
220,1746,0,0,
221,1971,0,0,
222,1616,0,0,
223,1421,0,0,
224,1293,0,0,
225,1340,0,0,
226,1484,0,0,
227,1360,0,0,
228,1389,0,0,
229,1646,0,0,
230,1522,0,0,
231,1552,0,0,
232,1659,0,0,
233,1535,0,0,
234,1661,0,0,
235,1537,0,0,
236,1419,0,0,
237,2177,0,0,
238,2053,0,0,
239,1935,0,0,
240,2126,0,0,
241,2002,0,0,
242,2026,0,0,
243,1480,0,0,
244,1636,0,0,
245,2644,0,0,
246,1775,0,0,
247,1877,0,0,
248,2117,0,0,
249,2462,0,0,
250,2190,0,0,
251,2630,0,0,
252,2512,0,0,
253,2462,0,0,
254,1727,0,0,
255,2195,0,0,
256,2124,0,0,
257,2006,0,0,
258,1956,0,0,
259,1107,0,0,
260,1222,0,0,
261,1706,0,0,
262,1665,0,0,
263,1648,0,0,
264,1616,0,0,
265,1236,0,0,
266,1102,0,0,
267,1278,0,0,
268,1375,0,0,
269,1308,0,0,
270,1469,0,0,
271,1170,0,0,
272,1473,0,0,
273,1252,0,0,
274,1609,0,0,
275,1309,0,0,
276,1502,0,0,
277,1214,0,0,
278,1367,0,0,
279,1724,0,0,
280,1461,0,0,
281,1358,0,0,
282,1426,0,0,
283,1619,0,0,
284,1522,0,0,
285,1762,0,0,
286,1493,0,0,
287,1271,0,0,
288,1584,0,0,
289,1281,0,0,
290,1434,0,0,
291,1272,0,0,
292,1490,0,0,
293,1318,0,0,
294,1794,0,0,
295,1531,0,0,
296,1428,0,0,
297,1496,0,0,
298,1689,0,0,
299,1509,0,0,
300,1593,0,0,
301,1830,0,0,
302,1209,0,0,
303,1714,0,0,
304,1918,0,0,
305,1738,0,0,
306,1568,0,0,
307,1466,0,0,
308,1347,0,0,
309,1229,0,0,
310,1732,0,0,
311,1429,0,0,
312,1295,0,0,
313,1457,0,0,
314,2044,0,0,
315,1422,0,0,
316,2174,0,0,
317,1773,0,0,
318,2352,0,0,
319,2215,0,0,
320,1883,0,0,
321,1951,0,0,
322,2144,1,2144,
323,1964,0,0,
324,2048,0,0,
325,1884,0,0,
326,2019,0,0,
327,1917,0,0,
328,1597,0,0,
329,1494,0,0,
330,1376,0,0,
331,1604,0,0,
332,1301,0,0,
333,1454,0,0,
334,2062,0,0,
335,2067,0,0,
336,2370,0,0,
337,2107,0,0,
338,1775,0,0,
339,1843,0,0,
340,2036,0,0,
341,1939,0,0,
342,1909,0,0,
343,2129,0,0,
344,1241,0,0,
345,1433,0,0,
346,2252,0,0,
347,2349,0,0,
348,2086,0,0,
349,1821,0,0,
350,2014,0,0,
351,2105,0,0,
352,1699,0,0,
353,1575,0,0,
354,1999,0,0,
355,2096,0,0,
356,1717,0,0,
357,1593,0,0,
358,1856,0,0,
359,1553,0,0,
360,1649,0,0,
361,1746,0,0,
362,1483,0,0,
363,1218,0,0,
364,1501,0,0,
365,1487,0,0,
366,1783,0,0,
367,1659,0,0,
368,1541,0,0,
369,1406,0,0,
370,1553,0,0,
371,1650,0,0,
372,1718,0,0,
373,1415,0,0,
374,1281,0,0,
375,1737,0,0,
376,1528,0,0,
377,1533,0,0,
378,1836,0,0,
379,1573,0,0,
380,1241,0,0,
381,1309,0,0,
382,1908,0,0,
383,1576,0,0,
384,1594,0,0,
385,1355,0,0,
386,1906,0,0,
387,1707,0,0,
388,1506,0,0,
389,1470,0,0,
390,1386,0,0,
391,1517,0,0,
392,1642,0,0,
393,1647,0,0,
394,1246,0,0,
395,1853,0,0,
396,1688,0,0,
397,1356,0,0,
398,1424,0,0,
399,2023,0,0,
400,1926,0,0,
401,1896,0,0,
402,1769,0,0,
403,1711,0,0,
404,1548,0,0,
405,1498,0,0,
406,1588,0,0,
407,1504,0,0,
408,1803,0,0,
409,1715,0,0,
410,1933,0,0,
411,1487,0,0,
412,1464,0,0,
413,1750,0,0,
414,1597,0,0,
415,1441,0,0,
416,2264,0,0,
417,2084,0,0,
418,2168,0,0,
419,2076,0,0,
420,2139,0,0,
421,2037,0,0,
422,1562,1,1562,
423,1668,0,0,
424,1517,0,0,
425,1383,0,0,
426,1570,0,0,
427,1598,0,0,
428,1510,0,0,
429,1728,0,0,
430,1556,0,0,
431,1533,0,0,
432,1932,0,0,
433,1770,0,0,
434,1667,0,0,
435,1634,0,0,
436,1827,0,0,
437,1748,0,0,
438,1832,0,0,
439,1600,0,0,
440,2070,0,0,
441,1914,0,0,
442,1404,0,0,
443,1482,0,0,
444,1452,0,0,
445,1957,0,0,
446,2161,1,2161,
447,1981,0,0,
448,1811,0,0,
449,1709,0,0,
450,1590,0,0,
451,1472,0,0,
452,1889,0,0,
453,1765,0,0,
454,1647,0,0,
455,1498,0,0,
456,1553,0,0,
457,1650,0,0,
458,1895,0,0,
459,2105,0,0,
460,1987,0,0,
461,1937,0,0,
462,1839,0,0,
463,1894,0,0,
464,1991,0,0,
465,1728,0,0,
466,1463,1,1463,
467,1746,0,0,
468,1773,0,0,
469,1906,0,0,
470,1915,0,0,
471,1797,0,0,
472,1747,0,0,
473,1454,0,0,
474,1383,0,0,
475,2343,0,0,
476,2271,0,0,
477,2254,0,0,
478,2222,0,0,
479,1373,0,0,
480,1387,0,0,
481,1489,0,0,
482,1729,0,0,
483,2074,0,0,
484,1306,0,0,
485,2864,0,0,
486,2785,1,2785,
487,2768,0,0,
488,2736,0,0,
489,1900,0,0,
490,2002,0,0,
491,2242,0,0,
492,2587,0,0,
493,1448,0,0,
494,1556,0,0,
495,1624,0,0,
496,1817,0,0,
497,1637,0,0,
498,1721,0,0,
499,2368,0,0,
500,1747,0,0,
501,2252,0,0,
502,2456,0,0,
503,2276,1,2276,
504,1696,0,0,
505,1594,0,0,
506,1429,0,0,
507,1622,0,0,
508,1878,0,0,
509,1442,0,0,
510,1510,0,0,
511,1703,0,0,
512,1606,0,0,
513,2338,0,0,
514,1577,1,1577,
515,1800,0,0,
516,1932,0,0,
517,1496,0,0,
518,1564,0,0,
519,1757,0,0,
520,1660,0,0,
521,2074,0,0,
522,1631,0,0,
523,2000,0,0,
524,1876,0,0,
525,3009,0,0,
526,2777,0,0,
527,2004,0,0,
528,2142,0,0,
529,2088,0,0,
530,2187,0,0,
531,2246,0,0,
532,2486,0,0,
533,2358,0,0,
534,2087,0,0,
535,2833,0,0,
536,2915,0,0,
537,2858,0,0,
538,2841,0,0,
539,2809,0,0,
540,1973,0,0,
541,2075,0,0,
542,2315,0,0,
543,2660,0,0,
544,1751,0,0,
545,1807,0,0,
546,2239,0,0,
547,2114,0,0,
548,2043,0,0,
549,2268,0,0,
550,1913,0,0,
551,1718,0,0,
552,1590,0,0,
553,1637,0,0,
554,1631,0,0,
555,1714,0,0,
556,2146,0,0,
557,2173,0,0,
558,1818,0,0,
559,1623,0,0,
560,2773,0,0,
561,1760,0,0,
562,1831,0,0,
563,1756,0,0,
564,1931,0,0,
565,2156,0,0,
566,2661,0,0,
567,2865,0,0,
568,2685,0,0,
569,1553,0,0,
570,1609,0,0,
571,1736,0,0,
572,2358,0,0,
573,2327,0,0,
574,1711,0,0,
575,1785,0,0,
576,1884,0,0,
577,1883,0,0,
578,1718,0,0,
579,1858,0,0,
580,1479,0,0,
581,1501,0,0,
582,1628,0,0,
583,1480,0,0,
584,1706,0,0,
585,1555,0,0,
586,1730,0,0,
587,1832,0,0,
588,1609,0,0,
589,1894,0,0,
590,1499,0,0,
591,1413,0,0,
