21, 14, 13, 12, 72, 10, 6, 4, 2, 1, 0, 
23, 21, 14, 13, 12, 72, 10, 6, 4, 2, 1, 0, 
24, 25, 26, 27, 9, 8, 5, 71, 4, 2, 1, 0, 
25, 26, 27, 9, 8, 5, 71, 4, 2, 1, 0, 
28, 25, 26, 27, 9, 8, 5, 71, 4, 2, 1, 0, 
29, 24, 25, 26, 27, 9, 8, 5, 71, 4, 2, 1, 0, 
30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 1, 0, 
31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 1, 0, 
32, 33, 70, 65, 8, 5, 71, 4, 2, 1, 0, 
35, 34, 63, 65, 8, 5, 71, 4, 2, 1, 0, 
36, 22, 20, 19, 16, 10, 6, 4, 2, 1, 0, 
37, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 1, 0, 
38, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 1, 0, 
40, 61, 63, 65, 8, 5, 71, 4, 2, 1, 0, 
47, 40, 61, 63, 65, 8, 5, 71, 4, 2, 1, 0, 
48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 1, 0, 
50, 47, 40, 61, 63, 65, 8, 5, 71, 4, 2, 1, 0, 
55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 1, 0, 
56, 55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 1, 0, 
57, 55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 1, 0, 
64, 61, 63, 65, 8, 5, 71, 4, 2, 1, 0, 
66, 36, 22, 20, 19, 16, 10, 6, 4, 2, 1, 0, 
69, 68, 18, 17, 72, 10, 6, 4, 2, 1, 0, 
23, 21, 14, 13, 12, 72, 10, 6, 4, 2, 1, 
24, 25, 26, 27, 9, 8, 5, 71, 4, 2, 1, 
28, 25, 26, 27, 9, 8, 5, 71, 4, 2, 1, 
29, 24, 25, 26, 27, 9, 8, 5, 71, 4, 2, 1, 
30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 1, 
31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 1, 
37, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 1, 
38, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 1, 
39, 57, 55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 1, 
47, 40, 61, 63, 65, 8, 5, 71, 4, 2, 1, 
48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 1, 
50, 47, 40, 61, 63, 65, 8, 5, 71, 4, 2, 1, 
55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 1, 
56, 55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 1, 
57, 55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 1, 
58, 38, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 1, 
59, 37, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 1, 
66, 36, 22, 20, 19, 16, 10, 6, 4, 2, 1, 
67, 37, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 1, 
29, 24, 25, 26, 27, 9, 8, 5, 71, 4, 2, 
30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 
37, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 
38, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 
39, 57, 55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 
50, 47, 40, 61, 63, 65, 8, 5, 71, 4, 2, 
55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 
56, 55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 
57, 55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 2, 
58, 38, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 
59, 37, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 
67, 37, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 2, 
36, 37, 30, 31, 32, 33, 70, 65, 8, 5, 3, 
39, 57, 55, 48, 35, 34, 63, 65, 8, 5, 3, 
58, 38, 30, 31, 32, 33, 70, 65, 8, 5, 3, 
59, 37, 30, 31, 32, 33, 70, 65, 8, 5, 3, 
66, 36, 37, 30, 31, 32, 33, 70, 65, 8, 5, 3, 
67, 37, 30, 31, 32, 33, 70, 65, 8, 5, 3, 
37, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 
38, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 
39, 57, 55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 
43, 42, 41, 40, 61, 63, 65, 8, 5, 71, 4, 
44, 43, 42, 41, 40, 61, 63, 65, 8, 5, 71, 4, 
45, 42, 41, 40, 61, 63, 65, 8, 5, 71, 4, 
49, 46, 41, 40, 61, 63, 65, 8, 5, 71, 4, 
51, 45, 42, 41, 40, 61, 63, 65, 8, 5, 71, 4, 
52, 44, 43, 42, 41, 40, 61, 63, 65, 8, 5, 71, 4, 
56, 55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 
57, 55, 48, 35, 34, 63, 65, 8, 5, 71, 4, 
58, 38, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 
59, 37, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 
67, 37, 30, 31, 32, 33, 70, 65, 8, 5, 71, 4, 
52, 44, 43, 42, 41, 40, 61, 63, 65, 8, 5, 
66, 36, 37, 30, 31, 32, 33, 70, 65, 8, 5, 
38, 30, 29, 24, 25, 26, 27, 9, 7, 73, 6, 
39, 58, 38, 30, 29, 24, 25, 26, 27, 9, 7, 73, 6, 
42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 
43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 
44, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 
45, 42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 
46, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 
49, 46, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 
50, 48, 31, 28, 25, 26, 27, 9, 7, 73, 6, 
51, 45, 42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 
52, 44, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 
53, 54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 
54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 
55, 48, 31, 28, 25, 26, 27, 9, 7, 73, 6, 
56, 55, 48, 31, 28, 25, 26, 27, 9, 7, 73, 6, 
57, 38, 30, 29, 24, 25, 26, 27, 9, 7, 73, 6, 
58, 38, 30, 29, 24, 25, 26, 27, 9, 7, 73, 6, 
39, 58, 38, 30, 29, 24, 25, 26, 27, 9, 7, 
44, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 
51, 45, 42, 41, 40, 34, 33, 26, 27, 9, 7, 
52, 44, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 
53, 54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 
54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 
52, 44, 43, 42, 41, 40, 34, 33, 26, 27, 9, 
53, 54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 
39, 58, 38, 30, 29, 24, 15, 11, 12, 72, 10, 
41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 10, 
42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 10, 
43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 10, 
44, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 10, 
45, 42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 10, 
46, 47, 35, 32, 28, 29, 24, 15, 11, 12, 72, 10, 
47, 35, 32, 28, 29, 24, 15, 11, 12, 72, 10, 
49, 50, 48, 31, 28, 29, 24, 15, 11, 12, 72, 10, 
50, 48, 31, 28, 29, 24, 15, 11, 12, 72, 10, 
51, 49, 50, 48, 31, 28, 29, 24, 15, 11, 12, 72, 10, 
54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 73, 6, 10, 
55, 57, 38, 30, 29, 24, 15, 11, 12, 72, 10, 
56, 55, 57, 38, 30, 29, 24, 15, 11, 12, 72, 10, 
44, 45, 46, 47, 35, 32, 28, 29, 24, 15, 11, 
52, 51, 49, 50, 48, 31, 28, 29, 24, 15, 11, 
53, 54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 11, 
54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 11, 
43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 12, 
44, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 12, 
45, 46, 47, 35, 32, 28, 29, 24, 15, 11, 12, 
51, 49, 50, 48, 31, 28, 29, 24, 15, 11, 12, 
52, 51, 49, 50, 48, 31, 28, 29, 24, 15, 11, 12, 
53, 54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 12, 
54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 7, 12, 
43, 42, 41, 40, 34, 33, 26, 27, 9, 11, 13, 
44, 45, 46, 47, 35, 32, 28, 29, 24, 15, 11, 13, 
45, 46, 47, 35, 32, 28, 29, 24, 15, 11, 13, 
51, 49, 50, 48, 31, 28, 29, 24, 15, 11, 13, 
52, 51, 49, 50, 48, 31, 28, 29, 24, 15, 11, 13, 
53, 54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 11, 13, 
54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 11, 13, 
43, 42, 41, 40, 34, 33, 26, 25, 24, 15, 14, 
44, 45, 46, 47, 35, 32, 28, 29, 24, 15, 14, 
52, 51, 49, 50, 48, 31, 28, 29, 24, 15, 14, 
53, 52, 51, 49, 50, 48, 31, 28, 29, 24, 15, 14, 
54, 43, 42, 41, 40, 34, 33, 26, 25, 24, 15, 14, 
60, 62, 61, 40, 34, 33, 26, 25, 24, 15, 14, 
53, 52, 51, 49, 50, 48, 31, 28, 29, 24, 15, 
54, 43, 42, 41, 40, 34, 33, 26, 25, 24, 15, 
39, 58, 38, 30, 29, 24, 15, 11, 13, 17, 16, 
41, 40, 34, 33, 26, 27, 9, 11, 13, 17, 16, 
42, 41, 40, 34, 33, 26, 27, 9, 11, 13, 17, 16, 
43, 42, 41, 40, 34, 33, 26, 27, 9, 11, 13, 17, 16, 
44, 45, 46, 47, 35, 32, 28, 29, 24, 15, 11, 13, 17, 16, 
45, 46, 47, 35, 32, 28, 29, 24, 15, 11, 13, 17, 16, 
46, 47, 35, 32, 28, 29, 24, 15, 11, 13, 17, 16, 
47, 35, 32, 28, 29, 24, 15, 11, 13, 17, 16, 
49, 50, 48, 31, 28, 29, 24, 15, 11, 13, 17, 16, 
50, 48, 31, 28, 29, 24, 15, 11, 13, 17, 16, 
51, 49, 50, 48, 31, 28, 29, 24, 15, 11, 13, 17, 16, 
52, 51, 49, 50, 48, 31, 28, 29, 24, 15, 11, 13, 17, 16, 
54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 11, 13, 17, 16, 
55, 57, 38, 30, 29, 24, 15, 11, 13, 17, 16, 
56, 55, 57, 38, 30, 29, 24, 15, 11, 13, 17, 16, 
62, 61, 63, 65, 70, 27, 9, 11, 13, 17, 16, 
64, 61, 63, 65, 70, 27, 9, 11, 13, 17, 16, 
42, 41, 40, 34, 33, 26, 27, 9, 11, 13, 17, 
43, 42, 41, 40, 34, 33, 26, 27, 9, 11, 13, 17, 
44, 45, 46, 47, 35, 32, 28, 29, 24, 15, 11, 13, 17, 
45, 46, 47, 35, 32, 28, 29, 24, 15, 11, 13, 17, 
46, 47, 35, 32, 28, 29, 24, 15, 11, 13, 17, 
49, 50, 48, 31, 28, 29, 24, 15, 11, 13, 17, 
51, 49, 50, 48, 31, 28, 29, 24, 15, 11, 13, 17, 
52, 51, 49, 50, 48, 31, 28, 29, 24, 15, 11, 13, 17, 
53, 54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 11, 13, 17, 
54, 43, 42, 41, 40, 34, 33, 26, 27, 9, 11, 13, 17, 
56, 55, 57, 38, 30, 29, 24, 15, 11, 13, 17, 
42, 41, 40, 34, 33, 26, 25, 24, 15, 14, 18, 
43, 42, 41, 40, 34, 33, 26, 25, 24, 15, 14, 18, 
44, 45, 46, 47, 35, 32, 28, 29, 24, 15, 14, 18, 
45, 46, 47, 35, 32, 28, 29, 24, 15, 14, 18, 
51, 49, 50, 48, 31, 28, 29, 24, 15, 14, 18, 
52, 51, 49, 50, 48, 31, 28, 29, 24, 15, 14, 18, 
53, 52, 51, 49, 50, 48, 31, 28, 29, 24, 15, 14, 18, 
54, 43, 42, 41, 40, 34, 33, 26, 25, 24, 15, 14, 18, 
60, 62, 61, 40, 34, 33, 26, 25, 24, 15, 14, 18, 
62, 61, 40, 34, 33, 26, 25, 24, 15, 14, 18, 
64, 61, 40, 34, 33, 26, 25, 24, 15, 14, 18, 
41, 40, 34, 33, 26, 25, 24, 15, 14, 18, 19, 
42, 41, 40, 34, 33, 26, 25, 24, 15, 14, 18, 19, 
43, 42, 41, 40, 34, 33, 26, 25, 24, 15, 14, 18, 19, 
44, 45, 46, 47, 35, 32, 28, 29, 24, 15, 14, 18, 19, 
45, 46, 47, 35, 32, 28, 29, 24, 15, 14, 18, 19, 
46, 47, 35, 32, 28, 29, 24, 15, 14, 18, 19, 
49, 50, 48, 31, 28, 29, 24, 15, 14, 18, 19, 
51, 49, 50, 48, 31, 28, 29, 24, 15, 14, 18, 19, 
52, 51, 49, 50, 48, 31, 28, 29, 24, 15, 14, 18, 19, 
53, 52, 51, 49, 50, 48, 31, 28, 29, 24, 15, 14, 18, 19, 
54, 43, 42, 41, 40, 34, 33, 26, 25, 24, 15, 14, 18, 19, 
56, 55, 57, 38, 30, 29, 24, 15, 14, 18, 19, 
60, 62, 61, 40, 34, 33, 26, 25, 24, 15, 14, 18, 19, 
61, 40, 34, 33, 26, 25, 24, 15, 14, 18, 19, 
62, 61, 40, 34, 33, 26, 25, 24, 15, 14, 18, 19, 
64, 61, 40, 34, 33, 26, 25, 24, 15, 14, 18, 19, 
41, 40, 34, 33, 26, 25, 24, 23, 69, 22, 20, 
42, 41, 40, 34, 33, 26, 25, 24, 23, 69, 22, 20, 
43, 42, 41, 40, 34, 33, 26, 25, 24, 23, 69, 22, 20, 
44, 45, 46, 47, 35, 32, 28, 29, 24, 23, 69, 22, 20, 
45, 46, 47, 35, 32, 28, 29, 24, 23, 69, 22, 20, 
46, 47, 35, 32, 28, 29, 24, 23, 69, 22, 20, 
51, 49, 50, 48, 31, 30, 37, 23, 69, 22, 20, 
52, 51, 49, 50, 48, 31, 30, 37, 23, 69, 22, 20, 
53, 52, 51, 49, 50, 48, 31, 30, 37, 23, 69, 22, 20, 
54, 43, 42, 41, 40, 34, 33, 26, 25, 24, 23, 69, 22, 20, 
60, 62, 61, 40, 34, 33, 26, 25, 24, 23, 69, 22, 20, 
61, 40, 34, 33, 26, 25, 24, 23, 69, 22, 20, 
62, 61, 40, 34, 33, 26, 25, 24, 23, 69, 22, 20, 
64, 61, 40, 34, 33, 26, 25, 24, 23, 69, 22, 20, 
0, 1, 2, 4, 6, 10, 72, 12, 13, 14, 21, 
43, 42, 41, 40, 34, 33, 26, 25, 24, 23, 21, 
44, 45, 46, 47, 35, 32, 28, 29, 24, 23, 21, 
53, 52, 51, 49, 50, 48, 31, 30, 37, 23, 21, 
54, 43, 42, 41, 40, 34, 33, 26, 25, 24, 23, 21, 
60, 62, 61, 40, 34, 33, 26, 25, 24, 23, 21, 
42, 41, 40, 34, 33, 26, 25, 24, 23, 69, 22, 
43, 42, 41, 40, 34, 33, 26, 25, 24, 23, 69, 22, 
44, 45, 46, 47, 35, 32, 28, 29, 24, 23, 69, 22, 
45, 46, 47, 35, 32, 28, 29, 24, 23, 69, 22, 
52, 51, 49, 50, 48, 31, 30, 37, 23, 69, 22, 
53, 52, 51, 49, 50, 48, 31, 30, 37, 23, 69, 22, 
54, 43, 42, 41, 40, 34, 33, 26, 25, 24, 23, 69, 22, 
60, 62, 61, 40, 34, 33, 26, 25, 24, 23, 69, 22, 
62, 61, 40, 34, 33, 26, 25, 24, 23, 69, 22, 
64, 61, 40, 34, 33, 26, 25, 24, 23, 69, 22, 
0, 1, 2, 4, 6, 10, 72, 12, 13, 14, 21, 23, 
1, 2, 4, 6, 10, 72, 12, 13, 14, 21, 23, 
54, 43, 42, 41, 40, 34, 33, 26, 25, 24, 23, 
0, 1, 2, 4, 71, 5, 8, 9, 27, 26, 25, 24, 
1, 2, 4, 71, 5, 8, 9, 27, 26, 25, 24, 
0, 1, 2, 4, 71, 5, 8, 9, 27, 26, 25, 
0, 1, 2, 4, 71, 5, 8, 9, 27, 26, 25, 28, 
1, 2, 4, 71, 5, 8, 9, 27, 26, 25, 28, 
0, 1, 2, 4, 71, 5, 8, 9, 27, 26, 25, 24, 29, 
1, 2, 4, 71, 5, 8, 9, 27, 26, 25, 24, 29, 
2, 4, 71, 5, 8, 9, 27, 26, 25, 24, 29, 
0, 1, 2, 4, 71, 5, 8, 65, 70, 33, 32, 31, 30, 
1, 2, 4, 71, 5, 8, 65, 70, 33, 32, 31, 30, 
2, 4, 71, 5, 8, 65, 70, 33, 32, 31, 30, 
0, 1, 2, 4, 71, 5, 8, 65, 70, 33, 32, 31, 
1, 2, 4, 71, 5, 8, 65, 70, 33, 32, 31, 
0, 1, 2, 4, 71, 5, 8, 65, 70, 33, 32, 
0, 1, 2, 4, 71, 5, 8, 65, 63, 34, 35, 
0, 1, 2, 4, 6, 10, 16, 19, 20, 22, 36, 
3, 5, 8, 65, 70, 33, 32, 31, 30, 37, 36, 
43, 44, 52, 51, 49, 50, 48, 31, 30, 37, 36, 
54, 43, 44, 52, 51, 49, 50, 48, 31, 30, 37, 36, 
60, 62, 41, 46, 49, 50, 48, 31, 30, 37, 36, 
71, 5, 8, 65, 70, 33, 32, 31, 30, 37, 36, 
0, 1, 2, 4, 71, 5, 8, 65, 70, 33, 32, 31, 30, 37, 
1, 2, 4, 71, 5, 8, 65, 70, 33, 32, 31, 30, 37, 
2, 4, 71, 5, 8, 65, 70, 33, 32, 31, 30, 37, 
4, 71, 5, 8, 65, 70, 33, 32, 31, 30, 37, 
54, 43, 44, 52, 51, 49, 50, 48, 31, 30, 37, 
0, 1, 2, 4, 71, 5, 8, 65, 70, 33, 32, 31, 30, 38, 
1, 2, 4, 71, 5, 8, 65, 70, 33, 32, 31, 30, 38, 
2, 4, 71, 5, 8, 65, 70, 33, 32, 31, 30, 38, 
4, 71, 5, 8, 65, 70, 33, 32, 31, 30, 38, 
6, 73, 7, 9, 27, 26, 25, 24, 29, 30, 38, 
54, 43, 44, 52, 51, 49, 50, 48, 31, 30, 38, 
1, 2, 4, 71, 5, 8, 65, 63, 34, 35, 48, 55, 57, 39, 
2, 4, 71, 5, 8, 65, 63, 34, 35, 48, 55, 57, 39, 
3, 5, 8, 65, 63, 34, 35, 48, 55, 57, 39, 
4, 71, 5, 8, 65, 63, 34, 35, 48, 55, 57, 39, 
6, 73, 7, 9, 27, 26, 25, 24, 29, 30, 38, 58, 39, 
7, 9, 27, 26, 25, 24, 29, 30, 38, 58, 39, 
10, 72, 12, 11, 15, 24, 29, 30, 38, 58, 39, 
16, 17, 13, 11, 15, 24, 29, 30, 38, 58, 39, 
54, 43, 44, 52, 51, 49, 50, 48, 55, 57, 39, 
71, 5, 8, 65, 63, 34, 35, 48, 55, 57, 39, 
73, 7, 9, 27, 26, 25, 24, 29, 30, 38, 58, 39, 
0, 1, 2, 4, 71, 5, 8, 65, 63, 61, 40, 
10, 6, 73, 7, 9, 27, 26, 33, 34, 40, 41, 
16, 17, 13, 11, 9, 27, 26, 33, 34, 40, 41, 
19, 18, 14, 15, 24, 25, 26, 33, 34, 40, 41, 
20, 22, 69, 23, 24, 25, 26, 33, 34, 40, 41, 
6, 73, 7, 9, 27, 26, 33, 34, 40, 41, 42, 
10, 6, 73, 7, 9, 27, 26, 33, 34, 40, 41, 42, 
16, 17, 13, 11, 9, 27, 26, 33, 34, 40, 41, 42, 
17, 13, 11, 9, 27, 26, 33, 34, 40, 41, 42, 
18, 14, 15, 24, 25, 26, 33, 34, 40, 41, 42, 
19, 18, 14, 15, 24, 25, 26, 33, 34, 40, 41, 42, 
20, 22, 69, 23, 24, 25, 26, 33, 34, 40, 41, 42, 
22, 69, 23, 24, 25, 26, 33, 34, 40, 41, 42, 
66, 36, 37, 30, 31, 48, 50, 49, 51, 45, 42, 
68, 69, 23, 24, 25, 26, 33, 34, 40, 41, 42, 
72, 12, 7, 9, 27, 26, 33, 34, 40, 41, 42, 
4, 71, 5, 8, 65, 63, 61, 40, 41, 42, 43, 
6, 73, 7, 9, 27, 26, 33, 34, 40, 41, 42, 43, 
10, 6, 73, 7, 9, 27, 26, 33, 34, 40, 41, 42, 43, 
12, 7, 9, 27, 26, 33, 34, 40, 41, 42, 43, 
13, 11, 9, 27, 26, 33, 34, 40, 41, 42, 43, 
14, 15, 24, 25, 26, 33, 34, 40, 41, 42, 43, 
16, 17, 13, 11, 9, 27, 26, 33, 34, 40, 41, 42, 43, 
17, 13, 11, 9, 27, 26, 33, 34, 40, 41, 42, 43, 
18, 14, 15, 24, 25, 26, 33, 34, 40, 41, 42, 43, 
19, 18, 14, 15, 24, 25, 26, 33, 34, 40, 41, 42, 43, 
